IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    spartacus (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal -m MFP -mset Blosum62,cpREV,Dayhoff,DCMut,FLU,HIVb,HIVw,JTT,JTTDCMut,LG,mtART,mtMAM,mtREV,mtZOA,mtMet,mtVer,mtInv,Poisson,PMB,rtREV,VT,WAG,GTR20 -mrate E,I,G,I+G,R -B 1000 --wbtl --bnni --alrt 1000 --abayes -T AUTO --prefix PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal.UFB
Seed:    138140 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr  9 15:02:41 2021
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading alignment file PDE6_g.doublefiltered.fasta.annot.clean.mafft.trimal ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 87 columns, 68 distinct patterns
17 parsimony-informative, 34 singleton sites, 36 constant sites
WARNING: Some sequence names are changed as follows:
MetazoaVertebrateDaniorerio_5415593__CNCG_RAT_Retinal_cone_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5415593__CNCG_RAT_Retinal_cone_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateDaniorerio_5431652__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5431652__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateDaniorerio_5434062__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5434062__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateDaniorerio_5435009__CNRG_BOVIN_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateDaniorerio_5435009__CNRG_BOVIN_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateEptatretusburgeri_6404682__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateEptatretusburgeri_6404682__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateHomosapiens_6455159__CNRG_HUMAN_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateHomosapiens_6455159__CNRG_HUMAN_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateHomosapiens_6458513__CNCG_HUMAN_Retinal_cone_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateHomosapiens_6458513__CNCG_HUMAN_Retinal_cone_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateMusmusculus_6532220__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateMusmusculus_6532220__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_
MetazoaVertebrateMusmusculus_6534125__CNCG_MOUSE_Retinal_cone_rhodopsin-sensitive_cGMP_3' -> MetazoaVertebrateMusmusculus_6534125__CNCG_MOUSE_Retinal_cone_rhodopsin-sensitive_cGMP_3_

                                                                                                Gap/Ambiguity  Composition  p-value
   1  MetazoaVertebrateDaniorerio_5415593__CNCG_RAT_Retinal_cone_rhodopsin-sensitive_cGMP_3_            5.75%    passed     95.11%
   2  MetazoaVertebrateDaniorerio_5431652__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_           1.15%    passed     99.27%
   3  MetazoaVertebrateDaniorerio_5434062__CNRG_CAVPO_Retinal_rod_rhodopsin-sensitive_cGMP_3_          16.09%    passed     97.91%
   4  MetazoaVertebrateDaniorerio_5435009__CNRG_BOVIN_Retinal_rod_rhodopsin-sensitive_cGMP_3_           0.00%    passed    100.00%
   5  MetazoaVertebrateEptatretusburgeri_6404682__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_    3.45%    passed     99.93%
   6  MetazoaVertebrateHomosapiens_6455159__CNRG_HUMAN_Retinal_rod_rhodopsin-sensitive_cGMP_3_          0.00%    passed    100.00%
   7  MetazoaVertebrateHomosapiens_6458513__CNCG_HUMAN_Retinal_cone_rhodopsin-sensitive_cGMP_3_         4.60%    passed    100.00%
   8  MetazoaVertebrateMusmusculus_6532220__CNRG_MOUSE_Retinal_rod_rhodopsin-sensitive_cGMP_3_          0.00%    passed    100.00%
   9  MetazoaVertebrateMusmusculus_6534125__CNCG_MOUSE_Retinal_cone_rhodopsin-sensitive_cGMP_3_         4.60%    passed     99.44%
****  TOTAL                                                                                             3.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
3556 trees examined
Threads: 1 / Time: 64.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -795
Threads: 2 / Time: 56.674 sec / Speedup: 1.129 / Efficiency: 56% / LogL: -795
Threads: 3 / Time: 43.410 sec / Speedup: 1.475 / Efficiency: 49% / LogL: -795
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -755.250
Optimal log-likelihood: -755.131
Proportion of invariable sites: 0.156
Gamma shape alpha: 0.670
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 598 protein models (sample size: 87) ...
 No. Model         -LnL         df  AIC          AICc         BIC
197  JTT+F+I       745.948      35  1561.896     1611.308     1648.203
198  JTT+F+G4      736.264      35  1542.528     1591.940     1628.835
199  JTT+F+I+G4    736.710      36  1545.420     1598.700     1634.192
200  JTT+F+R2      732.692      36  1537.384     1590.664     1626.156
201  JTT+F+R3      732.312      38  1540.624     1602.374     1634.329
209  JTTDCMut      767.606      15  1565.211     1571.972     1602.200
210  JTTDCMut+I    757.042      16  1546.083     1553.855     1585.538
211  JTTDCMut+G4   745.615      16  1523.230     1531.001     1562.684
212  JTTDCMut+I+G4 746.210      17  1526.419     1535.289     1568.339
213  JTTDCMut+R2   740.920      17  1515.840     1524.710     1557.761
214  JTTDCMut+R3   740.939      19  1519.878     1531.221     1566.730
222  JTTDCMut+F    756.177      34  1580.354     1626.123     1664.195
223  JTTDCMut+F+I  746.089      35  1562.178     1611.590     1648.485
224  JTTDCMut+F+G4 736.323      35  1542.646     1592.058     1628.953
225  JTTDCMut+F+I+G4 736.784      36  1545.567     1598.847     1634.340
226  JTTDCMut+F+R2 732.696      36  1537.391     1590.671     1626.164
227  JTTDCMut+F+R3 732.357      38  1540.714     1602.464     1634.418
235  LG            778.341      15  1586.683     1593.443     1623.671
236  LG+I          766.864      16  1565.728     1573.499     1605.182
237  LG+G4         754.578      16  1541.157     1548.928     1580.611
238  LG+I+G4       755.026      17  1544.051     1552.921     1585.972
239  LG+R2         750.744      17  1535.488     1544.357     1577.408
240  LG+R3         749.627      19  1537.255     1548.598     1584.107
248  LG+F          758.308      34  1584.616     1630.385     1668.456
249  LG+F+I        747.633      35  1565.266     1614.678     1651.573
250  LG+F+G4       737.709      35  1545.419     1594.830     1631.725
251  LG+F+I+G4     738.109      36  1548.218     1601.498     1636.991
252  LG+F+R2       734.160      36  1540.321     1593.601     1629.094
253  LG+F+R3       733.360      38  1542.720     1604.470     1636.425
261  mtART         829.193      15  1688.387     1695.147     1725.375
262  mtART+I       805.888      16  1643.776     1651.547     1683.231
263  mtART+G4      784.954      16  1601.908     1609.679     1641.362
264  mtART+I+G4    785.339      17  1604.678     1613.547     1646.598
265  mtART+R2      785.939      17  1605.877     1614.747     1647.798
266  mtART+R3      784.420      19  1606.841     1618.184     1653.693
274  mtART+F       771.219      34  1610.437     1656.206     1694.278
275  mtART+F+I     754.083      35  1578.165     1627.577     1664.472
276  mtART+F+G4    741.708      35  1553.416     1602.828     1639.723
277  mtART+F+I+G4  742.164      36  1556.327     1609.607     1645.100
278  mtART+F+R2    742.004      36  1556.008     1609.288     1644.781
279  mtART+F+R3    740.600      38  1557.201     1618.951     1650.905
287  mtMAM         821.532      15  1673.065     1679.825     1710.053
288  mtMAM+I       803.411      16  1638.822     1646.593     1678.276
289  mtMAM+G4      787.157      16  1606.314     1614.086     1645.769
290  mtMAM+I+G4    787.481      17  1608.963     1617.832     1650.883
291  mtMAM+R2      787.309      17  1608.617     1617.487     1650.538
292  mtMAM+R3      782.680      19  1603.359     1614.702     1650.211
293  mtMAM+R4      782.672      21  1607.343     1621.559     1659.128
300  mtMAM+F       766.946      34  1601.891     1647.660     1685.732
301  mtMAM+F+I     752.592      35  1575.184     1624.596     1661.491
302  mtMAM+F+G4    742.264      35  1554.528     1603.940     1640.835
303  mtMAM+F+I+G4  742.662      36  1557.324     1610.604     1646.097
304  mtMAM+F+R2    740.638      36  1553.277     1606.557     1642.050
305  mtMAM+F+R3    738.073      38  1552.146     1613.896     1645.850
313  mtREV         800.119      15  1630.238     1636.998     1667.226
314  mtREV+I       788.554      16  1609.108     1616.879     1648.562
315  mtREV+G4      777.427      16  1586.854     1594.625     1626.308
316  mtREV+I+G4    777.826      17  1589.652     1598.521     1631.572
317  mtREV+R2      776.019      17  1586.038     1594.907     1627.958
318  mtREV+R3      771.890      19  1581.780     1593.124     1628.633
326  mtREV+F       755.017      34  1578.034     1623.803     1661.875
327  mtREV+F+I     745.725      35  1561.451     1610.862     1647.757
328  mtREV+F+G4    737.104      35  1544.209     1593.621     1630.516
329  mtREV+F+I+G4  737.548      36  1547.095     1600.375     1635.868
330  mtREV+F+R2    733.691      36  1539.383     1592.663     1628.155
331  mtREV+F+R3    731.971      38  1539.942     1601.692     1633.647
339  mtZOA         808.925      15  1647.851     1654.611     1684.839
340  mtZOA+I       790.158      16  1612.315     1620.087     1651.770
341  mtZOA+G4      774.738      16  1581.476     1589.247     1620.930
342  mtZOA+I+G4    775.053      17  1584.106     1592.976     1626.027
343  mtZOA+R2      775.156      17  1584.312     1593.182     1626.232
344  mtZOA+R3      774.103      19  1586.205     1597.548     1633.057
352  mtZOA+F       759.910      34  1587.819     1633.588     1671.660
353  mtZOA+F+I     746.101      35  1562.202     1611.613     1648.508
354  mtZOA+F+G4    737.096      35  1544.191     1593.603     1630.498
355  mtZOA+F+I+G4  737.447      36  1546.894     1600.174     1635.667
356  mtZOA+F+R2    735.789      36  1543.578     1596.858     1632.351
357  mtZOA+F+R3    734.179      38  1544.358     1606.108     1638.062
365  mtMet         808.258      15  1646.516     1653.276     1683.504
366  mtMet+I       792.926      16  1617.853     1625.624     1657.307
367  mtMet+G4      780.438      16  1592.875     1600.647     1632.330
368  mtMet+I+G4    780.746      17  1595.492     1604.361     1637.412
369  mtMet+R2      779.837      17  1593.674     1602.544     1635.594
370  mtMet+R3      777.768      19  1593.535     1604.879     1640.388
378  mtMet+F       758.056      34  1584.112     1629.882     1667.953
379  mtMet+F+I     746.093      35  1562.186     1611.598     1648.493
380  mtMet+F+G4    737.863      35  1545.726     1595.138     1632.033
381  mtMet+F+I+G4  738.204      36  1548.409     1601.689     1637.182
382  mtMet+F+R2    735.728      36  1543.455     1596.735     1632.228
383  mtMet+F+R3    734.252      38  1544.504     1606.254     1638.209
391  mtVer         813.762      15  1657.524     1664.284     1694.512
392  mtVer+I       797.513      16  1627.027     1634.798     1666.481
393  mtVer+G4      780.885      16  1593.769     1601.541     1633.224
394  mtVer+I+G4    781.330      17  1596.660     1605.530     1638.581
395  mtVer+R2      777.895      17  1589.789     1598.659     1631.710
396  mtVer+R3      776.501      19  1591.002     1602.345     1637.854
404  mtVer+F       766.269      34  1600.537     1646.307     1684.378
405  mtVer+F+I     753.404      35  1576.808     1626.220     1663.115
406  mtVer+F+G4    741.080      35  1552.159     1601.571     1638.466
407  mtVer+F+I+G4  741.619      36  1555.238     1608.518     1644.011
408  mtVer+F+R2    737.384      36  1546.768     1600.048     1635.541
409  mtVer+F+R3    736.638      38  1549.277     1611.027     1642.981
417  mtInv         815.417      15  1660.835     1667.595     1697.823
418  mtInv+I       801.325      16  1634.649     1642.421     1674.104
419  mtInv+G4      789.523      16  1611.046     1618.817     1650.500
420  mtInv+I+G4    789.923      17  1613.846     1622.716     1655.767
421  mtInv+R2      788.579      17  1611.157     1620.027     1653.078
422  mtInv+R3      787.820      19  1613.640     1624.983     1660.492
430  mtInv+F       753.323      34  1574.646     1620.415     1658.487
431  mtInv+F+I     742.924      35  1555.848     1605.260     1642.155
432  mtInv+F+G4    735.814      35  1541.629     1591.040     1627.935
433  mtInv+F+I+G4  736.153      36  1544.307     1597.587     1633.080
434  mtInv+F+R2    733.100      36  1538.199     1591.479     1626.972
435  mtInv+F+R3    732.264      38  1540.527     1602.277     1634.232
443  Poisson       842.180      15  1714.360     1721.121     1751.349
444  Poisson+I     828.473      16  1688.946     1696.717     1728.400
445  Poisson+G4    817.668      16  1667.336     1675.108     1706.791
446  Poisson+I+G4  818.009      17  1670.017     1678.887     1711.938
447  Poisson+R2    814.382      17  1662.764     1671.634     1704.685
448  Poisson+R3    813.843      19  1665.685     1677.029     1712.538
456  Poisson+F     816.311      34  1700.622     1746.392     1784.463
457  Poisson+F+I   802.908      35  1675.816     1725.228     1762.123
458  Poisson+F+G4  791.472      35  1652.943     1702.355     1739.250
459  Poisson+F+I+G4 791.810      36  1655.620     1708.900     1744.393
460  Poisson+F+R2  787.084      36  1646.167     1699.447     1734.940
461  Poisson+F+R3  785.995      38  1647.990     1709.740     1741.695
469  PMB           780.760      15  1591.520     1598.281     1628.509
470  PMB+I         770.743      16  1573.486     1581.258     1612.941
471  PMB+G4        761.125      16  1554.250     1562.022     1593.705
472  PMB+I+G4      761.533      17  1557.066     1565.936     1598.986
473  PMB+R2        757.544      17  1549.088     1557.958     1591.009
474  PMB+R3        757.018      19  1552.036     1563.380     1598.889
482  PMB+F         767.983      34  1603.965     1649.734     1687.806
483  PMB+F+I       758.449      35  1586.898     1636.309     1673.204
484  PMB+F+G4      749.822      35  1569.644     1619.056     1655.951
485  PMB+F+I+G4    750.188      36  1572.376     1625.656     1661.149
486  PMB+F+R2      745.842      36  1563.684     1616.964     1652.457
487  PMB+F+R3      744.977      38  1565.953     1627.703     1659.658
495  rtREV         776.661      15  1583.321     1590.082     1620.310
496  rtREV+I       765.656      16  1563.312     1571.083     1602.767
497  rtREV+G4      754.561      16  1541.123     1548.894     1580.577
498  rtREV+I+G4    754.987      17  1543.974     1552.843     1585.894
499  rtREV+R2      750.318      17  1534.635     1543.505     1576.556
500  rtREV+R3      749.086      19  1536.171     1547.514     1583.023
508  rtREV+F       762.652      34  1593.304     1639.073     1677.145
509  rtREV+F+I     752.304      35  1574.608     1624.020     1660.915
510  rtREV+F+G4    742.477      35  1554.955     1604.367     1641.262
511  rtREV+F+I+G4  742.886      36  1557.773     1611.053     1646.546
512  rtREV+F+R2    738.446      36  1548.891     1602.171     1637.664
513  rtREV+F+R3    737.355      38  1550.710     1612.460     1644.414
521  VT            772.725      15  1575.449     1582.210     1612.438
522  VT+I          763.177      16  1558.354     1566.125     1597.809
523  VT+G4         753.485      16  1538.970     1546.741     1578.424
524  VT+I+G4       753.942      17  1541.885     1550.754     1583.805
525  VT+R2         749.178      17  1532.356     1541.225     1574.276
526  VT+R3         749.171      19  1536.342     1547.685     1583.194
534  VT+F          760.702      34  1589.405     1635.174     1673.246
535  VT+F+I        751.685      35  1573.370     1622.781     1659.676
536  VT+F+G4       743.332      35  1556.664     1606.076     1642.971
537  VT+F+I+G4     743.731      36  1559.462     1612.742     1648.235
538  VT+F+R2       739.375      36  1550.750     1604.030     1639.523
539  VT+F+R3       738.771      38  1553.542     1615.292     1647.246
